-- Merging decision tree log ---
manifest
ADDED from C:\Users\student\Desktop\Work-load\StudyFlix_mobile\StudyFlixAndroid\app\src\main\AndroidManifest.xml:2:1-34:12
INJECTED from C:\Users\student\Desktop\Work-load\StudyFlix_mobile\StudyFlixAndroid\app\src\main\AndroidManifest.xml:2:1-34:12
INJECTED from C:\Users\student\Desktop\Work-load\StudyFlix_mobile\StudyFlixAndroid\app\src\main\AndroidManifest.xml:2:1-34:12
INJECTED from C:\Users\student\Desktop\Work-load\StudyFlix_mobile\StudyFlixAndroid\app\src\main\AndroidManifest.xml:2:1-34:12
		ADDED from C:\Users\student\Desktop\Work-load\StudyFlix_mobile\StudyFlixAndroid\app\src\main\AndroidManifest.xml:19:13-36
	android:theme
		ADDED from C:\Users\student\Desktop\Work-load\StudyFlix_mobile\StudyFlixAndroid\app\src\main\AndroidManifest.xml:20:13-51
	android:name
		ADDED from C:\Users\student\Desktop\Work-load\StudyFlix_mobile\StudyFlixAndroid\app\src\main\AndroidManifest.xml:18:13-41
intent-filter#action:name:android.intent.action.MAIN+category:name:android.intent.category.LAUNCHER
ADDED from C:\Users\student\Desktop\Work-load\StudyFlix_mobile\StudyFlixAndroid\app\src\main\AndroidManifest.xml:21:13-24:29
action#android.intent.action.MAIN
ADDED from C:\Users\student\Desktop\Work-load\StudyFlix_mobile\StudyFlixAndroid\app\src\main\AndroidManifest.xml:22:17-69
	android:name
		ADDED from C:\Users\student\Desktop\Work-load\StudyFlix_mobile\StudyFlixAndroid\app\src\main\AndroidManifest.xml:22:25-66
category#android.intent.category.LAUNCHER
ADDED from C:\Users\student\Desktop\Work-load\StudyFlix_mobile\StudyFlixAndroid\app\src\main\AndroidManifest.xml:23:17-77
	android:name
		ADDED from C:\Users\student\Desktop\Work-load\StudyFlix_mobile\StudyFlixAndroid\app\src\main\AndroidManifest.xml:23:27-74
uses-sdk
INJECTED from C:\Users\student\Desktop\Work-load\StudyFlix_mobile\StudyFlixAndroid\app\src\main\AndroidManifest.xml reason: use-sdk injection requested
INJECTED from C:\Users\student\Desktop\Work-load\StudyFlix_mobile\StudyFlixAndroid\app\src\main\AndroidManifest.xml
INJECTED from C:\Users\student\Desktop\Work-load\StudyFlix_mobile\StudyFlixAndroid\app\src\main\AndroidManifest.xml
MERGED from [androidx.media3:media3-ui:1.5.1] C:\Users\student\.gradle\caches\9.0.0\transforms\8c9aa9a2bc50c592804427ec1735fdc2\transformed\media3-ui-1.5.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.media3:media3-ui:1.5.1] C:\Users\student\.gradle\caches\9.0.0\transforms\8c9aa9a2bc50c592804427ec1735fdc2\transformed\media3-ui-1.5.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.media3:media3-extractor:1.5.1] C:\Users\student\.gradle\caches\9.0.0\transforms\1d20cdb2fb6bce034ea88221bfabc69d\transformed\media3-extractor-1.5.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.media3:media3-extractor:1.5.1] C:\Users\student\.gradle\caches\9.0.0\transforms\1d20cdb2fb6bce034ea88221bfabc69d\transformed\media3-extractor-1.5.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.media3:media3-container:1.5.1] C:\Users\student\.gradle\caches\9.0.0\transforms\d7e1ae612566bb09a9fe33051783a704\transformed\media3-container-1.5.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.media3:media3-container:1.5.1] C:\Users\student\.gradle\caches\9.0.0\transforms\d7e1ae612566bb09a9fe33051783a704\transformed\media3-container-1.5.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.media3:media3-datasource:1.5.1] C:\Users\student\.gradle\caches\9.0.0\transforms\bfe495c89f7ff4e82bae434467f04ec5\transformed\media3-datasource-1.5.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.media3:media3-datasource:1.5.1] C:\Users\student\.gradle\caches\9.0.0\transforms\bfe495c89f7ff4e82bae434467f04ec5\transformed\media3-datasource-1.5.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.media3:media3-decoder:1.5.1] C:\Users\student\.gradle\caches\9.0.0\transforms\482ec9fcb385742c67d0006c734232f2\transformed\media3-decoder-1.5.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.media3:media3-decoder:1.5.1] C:\Users\student\.gradle\caches\9.0.0\transforms\482ec9fcb385742c67d0006c734232f2\transformed\media3-decoder-1.5.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.media3:media3-database:1.5.1] C:\Users\student\.gradle\caches\9.0.0\transforms\f2ca8038f4be9a2dd43f226451942c01\transformed\media3-database-1.5.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.media3:media3-database:1.5.1] C:\Users\student\.gradle\caches\9.0.0\transforms\f2ca8038f4be9a2dd43f226451942c01\transformed\media3-database-1.5.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.media3:media3-common:1.5.1] C:\Users\student\.gradle\caches\9.0.0\transforms\1b168ce35240aa44079c2dd59b0154f5\transformed\media3-common-1.5.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.media3:media3-common:1.5.1] C:\Users\student\.gradle\caches\9.0.0\transforms\1b168ce35240aa44079c2dd59b0154f5\transformed\media3-common-1.5.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.media3:media3-exoplayer:1.5.1] C:\Users\student\.gradle\caches\9.0.0\transforms\233f2a0c575717046082d8ad8848378d\transformed\media3-exoplayer-1.5.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.media3:media3-exoplayer:1.5.1] C:\Users\student\.gradle\caches\9.0.0\transforms\233f2a0c575717046082d8ad8848378d\transformed\media3-exoplayer-1.5.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-auth-ktx:23.1.0] C:\Users\student\.gradle\caches\9.0.0\transforms\d7523be3e7830705dfc1fdfbb79e4dfa\transformed\firebase-auth-ktx-23.1.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-auth-ktx:23.1.0] C:\Users\student\.gradle\caches\9.0.0\transforms\d7523be3e7830705dfc1fdfbb79e4dfa\transformed\firebase-auth-ktx-23.1.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-auth:23.1.0] C:\Users\student\.gradle\caches\9.0.0\transforms\a10af7efb010e652ea93f06e4d3004b5\transformed\firebase-auth-23.1.0\AndroidManifest.xml:21:5-23:151
MERGED from [com.google.firebase:firebase-auth:23.1.0] C:\Users\student\.gradle\caches\9.0.0\transforms\a10af7efb010e652ea93f06e4d3004b5\transformed\firebase-auth-23.1.0\AndroidManifest.xml:21:5-23:151
MERGED from [androidx.credentials:credentials:1.2.0-rc01] C:\Users\student\.gradle\caches\9.0.0\transforms\3e6ce073b3f3dbf559a119d33807a4c9\transformed\credentials-1.2.0-rc01\AndroidManifest.xml:5:5-44
MERGED from [androidx.credentials:credentials:1.2.0-rc01] C:\Users\student\.gradle\caches\9.0.0\transforms\3e6ce073b3f3dbf559a119d33807a4c9\transformed\credentials-1.2.0-rc01\AndroidManifest.xml:5:5-44
MERGED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\student\.gradle\caches\9.0.0\transforms\fe04ac303c3484387089c0dc1f96d84a\transformed\credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:21:5-44
MERGED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\student\.gradle\caches\9.0.0\transforms\fe04ac303c3484387089c0dc1f96d84a\transformed\credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:21:5-44
MERGED from [com.google.android.gms:play-services-auth:21.3.0] C:\Users\student\.gradle\caches\9.0.0\transforms\5893a5aed141cd7ed294f35527e36f78\transformed\play-services-auth-21.3.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-auth:21.3.0] C:\Users\student\.gradle\caches\9.0.0\transforms\5893a5aed141cd7ed294f35527e36f78\transformed\play-services-auth-21.3.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.hilt:hilt-navigation-compose:1.2.0] C:\Users\student\.gradle\caches\9.0.0\transforms\64676c5c02014f82b3fa6aa212c52b15\transformed\hilt-navigation-compose-1.2.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.hilt:hilt-navigation-compose:1.2.0] C:\Users\student\.gradle\caches\9.0.0\transforms\64676c5c02014f82b3fa6aa212c52b15\transformed\hilt-navigation-compose-1.2.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.hilt:hilt-navigation:1.2.0] C:\Users\student\.gradle\caches\9.0.0\transforms\e4ed2f47e4cdf058c14ca1a03a69bac4\transformed\hilt-navigation-1.2.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.hilt:hilt-navigation:1.2.0] C:\Users\student\.gradle\caches\9.0.0\transforms\e4ed2f47e4cdf058c14ca1a03a69bac4\transformed\hilt-navigation-1.2.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.dagger:hilt-android:2.52] C:\Users\student\.gradle\caches\9.0.0\transforms\63910624a217fb95ae388beb4f86b4e7\transformed\hilt-android-2.52\AndroidManifest.xml:18:3-42
MERGED from [com.google.dagger:hilt-android:2.52] C:\Users\student\.gradle\caches\9.0.0\transforms\63910624a217fb95ae388beb4f86b4e7\transformed\hilt-android-2.52\AndroidManifest.xml:18:3-42
MERGED from [com.google.android.gms:play-services-auth-api-phone:18.0.2] C:\Users\student\.gradle\caches\9.0.0\transforms\6c296e1fb3adefa564f7a1e2cda412b0\transformed\play-services-auth-api-phone-18.0.2\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-api-phone:18.0.2] C:\Users\student\.gradle\caches\9.0.0\transforms\6c296e1fb3adefa564f7a1e2cda412b0\transformed\play-services-auth-api-phone-18.0.2\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-base:18.0.10] C:\Users\student\.gradle\caches\9.0.0\transforms\9b476d05e12d52c32a2c19349d1e7056\transformed\play-services-auth-base-18.0.10\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-base:18.0.10] C:\Users\student\.gradle\caches\9.0.0\transforms\9b476d05e12d52c32a2c19349d1e7056\transformed\play-services-auth-base-18.0.10\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-functions-ktx:21.1.0] C:\Users\student\.gradle\caches\9.0.0\transforms\3e97f756da43b0f0218b8c59e6d890c2\transformed\firebase-functions-ktx-21.1.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-functions-ktx:21.1.0] C:\Users\student\.gradle\caches\9.0.0\transforms\3e97f756da43b0f0218b8c59e6d890c2\transformed\firebase-functions-ktx-21.1.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-functions:21.1.0] C:\Users\student\.gradle\caches\9.0.0\transforms\eb88171f8f19098dde4b4783cadb0bd3\transformed\firebase-functions-21.1.0\AndroidManifest.xml:6:5-44
MERGED from [com.google.firebase:firebase-functions:21.1.0] C:\Users\student\.gradle\caches\9.0.0\transforms\eb88171f8f19098dde4b4783cadb0bd3\transformed\firebase-functions-21.1.0\AndroidManifest.xml:6:5-44
MERGED from [com.google.firebase:firebase-storage-ktx:21.0.1] C:\Users\student\.gradle\caches\9.0.0\transforms\b41acb805dd0ed7968e79ad562564ff7\transformed\firebase-storage-ktx-21.0.1\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-storage-ktx:21.0.1] C:\Users\student\.gradle\caches\9.0.0\transforms\b41acb805dd0ed7968e79ad562564ff7\transformed\firebase-storage-ktx-21.0.1\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-storage:21.0.1] C:\Users\student\.gradle\caches\9.0.0\transforms\3d7ce742e147c1998430216f955b10a8\transformed\firebase-storage-21.0.1\AndroidManifest.xml:19:5-44
MERGED from [com.google.firebase:firebase-storage:21.0.1] C:\Users\student\.gradle\caches\9.0.0\transforms\3d7ce742e147c1998430216f955b10a8\transformed\firebase-storage-21.0.1\AndroidManifest.xml:19:5-44
MERGED from [com.google.firebase:firebase-firestore-ktx:25.1.1] C:\Users\student\.gradle\caches\9.0.0\transforms\c9ba514c69b4edc03f4173dc085706dc\transformed\firebase-firestore-ktx-25.1.1\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-firestore-ktx:25.1.1] C:\Users\student\.gradle\caches\9.0.0\transforms\c9ba514c69b4edc03f4173dc085706dc\transformed\firebase-firestore-ktx-25.1.1\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-firestore:25.1.1] C:\Users\student\.gradle\caches\9.0.0\transforms\001a854a136ee66520252196e75d382c\transformed\firebase-firestore-25.1.1\AndroidManifest.xml:6:5-44
MERGED from [com.google.firebase:firebase-firestore:25.1.1] C:\Users\student\.gradle\caches\9.0.0\transforms\001a854a136ee66520252196e75d382c\transformed\firebase-firestore-25.1.1\AndroidManifest.xml:6:5-44
MERGED from [com.google.firebase:firebase-appcheck:18.0.0] C:\Users\student\.gradle\caches\9.0.0\transforms\31d5f32a136b849d819697641130ef31\transformed\firebase-appcheck-18.0.0\AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-appcheck:18.0.0] C:\Users\student\.gradle\caches\9.0.0\transforms\31d5f32a136b849d819697641130ef31\transformed\firebase-appcheck-18.0.0\AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-appcheck-interop:17.1.0] C:\Users\student\.gradle\caches\9.0.0\transforms\47c86ed642b00824fc91ffa72e8f75a4\transformed\firebase-appcheck-interop-17.1.0\AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-appcheck-interop:17.1.0] C:\Users\student\.gradle\caches\9.0.0\transforms\47c86ed642b00824fc91ffa72e8f75a4\transformed\firebase-appcheck-interop-17.1.0\AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-database-collection:18.0.1] C:\Users\student\.gradle\caches\9.0.0\transforms\f6a3163420168acaecce3a4addf4b580\transformed\firebase-database-collection-18.0.1\AndroidManifest.xml:5:5-7:41
MERGED from [com.google.firebase:firebase-database-collection:18.0.1] C:\Users\student\.gradle\caches\9.0.0\transforms\f6a3163420168acaecce3a4addf4b580\transformed\firebase-database-collection-18.0.1\AndroidManifest.xml:5:5-7:41
MERGED from [com.google.android.gms:play-services-fido:20.1.0] C:\Users\student\.gradle\caches\9.0.0\transforms\25ee501742555c806b3085f9eb8e4036\transformed\play-services-fido-20.1.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-fido:20.1.0] C:\Users\student\.gradle\caches\9.0.0\transforms\25ee501742555c806b3085f9eb8e4036\transformed\play-services-fido-20.1.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-base:18.5.0] C:\Users\student\.gradle\caches\9.0.0\transforms\3dc9596538b9a8a21427800a8027815e\transformed\play-services-base-18.5.0\AndroidManifest.xml:3:5-44
MERGED from [com.google.android.gms:play-services-base:18.5.0] C:\Users\student\.gradle\caches\9.0.0\transforms\3dc9596538b9a8a21427800a8027815e\transformed\play-services-base-18.5.0\AndroidManifest.xml:3:5-44
MERGED from [androidx.navigation:navigation-common:2.8.5] C:\Users\student\.gradle\caches\9.0.0\transforms\451ab3c611d2ccb2de5faa9e5fde6ad7\transformed\navigation-common-2.8.5\AndroidManifest.xml:20:5-44
MERGED from [androidx.navigation:navigation-common:2.8.5] C:\Users\student\.gradle\caches\9.0.0\transforms\451ab3c611d2ccb2de5faa9e5fde6ad7\transformed\navigation-common-2.8.5\AndroidManifest.xml:20:5-44
MERGED from [androidx.navigation:navigation-runtime:2.8.5] C:\Users\student\.gradle\caches\9.0.0\transforms\166b552f9e3243dae74a2974fc66d697\transformed\navigation-runtime-2.8.5\AndroidManifest.xml:20:5-44
MERGED from [androidx.navigation:navigation-runtime:2.8.5] C:\Users\student\.gradle\caches\9.0.0\transforms\166b552f9e3243dae74a2974fc66d697\transformed\navigation-runtime-2.8.5\AndroidManifest.xml:20:5-44
MERGED from [androidx.navigation:navigation-common-ktx:2.8.5] C:\Users\student\.gradle\caches\9.0.0\transforms\fa22f9dc97c10e87cac5185e2778bc74\transformed\navigation-common-ktx-2.8.5\AndroidManifest.xml:5:5-44
MERGED from [androidx.navigation:navigation-common-ktx:2.8.5] C:\Users\student\.gradle\caches\9.0.0\transforms\fa22f9dc97c10e87cac5185e2778bc74\transformed\navigation-common-ktx-2.8.5\AndroidManifest.xml:5:5-44
MERGED from [androidx.navigation:navigation-runtime-ktx:2.8.5] C:\Users\student\.gradle\caches\9.0.0\transforms\4fcc671172c86a158b604323299b84fb\transformed\navigation-runtime-ktx-2.8.5\AndroidManifest.xml:5:5-44
MERGED from [androidx.navigation:navigation-runtime-ktx:2.8.5] C:\Users\student\.gradle\caches\9.0.0\transforms\4fcc671172c86a158b604323299b84fb\transformed\navigation-runtime-ktx-2.8.5\AndroidManifest.xml:5:5-44
MERGED from [androidx.navigation:navigation-compose:2.8.5] C:\Users\student\.gradle\caches\9.0.0\transforms\286a91a1fc2e41ff43da0cf2f135a5f8\transformed\navigation-compose-2.8.5\AndroidManifest.xml:5:5-44
MERGED from [androidx.navigation:navigation-compose:2.8.5] C:\Users\student\.gradle\caches\9.0.0\transforms\286a91a1fc2e41ff43da0cf2f135a5f8\transformed\navigation-compose-2.8.5\AndroidManifest.xml:5:5-44
MERGED from [androidx.activity:activity:1.9.3] C:\Users\student\.gradle\caches\9.0.0\transforms\eca41cbc457f331bd4db4d3e8d5102e7\transformed\activity-1.9.3\AndroidManifest.xml:20:5-44
MERGED from [androidx.activity:activity:1.9.3] C:\Users\student\.gradle\caches\9.0.0\transforms\eca41cbc457f331bd4db4d3e8d5102e7\transformed\activity-1.9.3\AndroidManifest.xml:20:5-44
MERGED from [io.coil-kt:coil-compose:2.7.0] C:\Users\student\.gradle\caches\9.0.0\transforms\6125052ab355f3139b5a81bba878cd5c\transformed\coil-compose-2.7.0\AndroidManifest.xml:5:5-44
MERGED from [io.coil-kt:coil-compose:2.7.0] C:\Users\student\.gradle\caches\9.0.0\transforms\6125052ab355f3139b5a81bba878cd5c\transformed\coil-compose-2.7.0\AndroidManifest.xml:5:5-44
MERGED from [io.coil-kt:coil-compose-base:2.7.0] C:\Users\student\.gradle\caches\9.0.0\transforms\e13218d739c4322c6908ea91903064a3\transformed\coil-compose-base-2.7.0\AndroidManifest.xml:5:5-44
MERGED from [io.coil-kt:coil-compose-base:2.7.0] C:\Users\student\.gradle\caches\9.0.0\transforms\e13218d739c4322c6908ea91903064a3\transformed\coil-compose-base-2.7.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.material3:material3-android:1.3.1] C:\Users\student\.gradle\caches\9.0.0\transforms\3569a29c0c2185fc0a919321b8cb9f0f\transformed\material3-release\AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.material3:material3-android:1.3.1] C:\Users\student\.gradle\caches\9.0.0\transforms\3569a29c0c2185fc0a919321b8cb9f0f\transformed\material3-release\AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.material:material-android:1.7.6] C:\Users\student\.gradle\caches\9.0.0\transforms\33b91416d3658009d7deb6a4dce23b91\transformed\material-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.material:material-android:1.7.6] C:\Users\student\.gradle\caches\9.0.0\transforms\33b91416d3658009d7deb6a4dce23b91\transformed\material-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.animation:animation-core-android:1.7.6] C:\Users\student\.gradle\caches\9.0.0\transforms\8e486632d980ff8db4a7cb880be1faf0\transformed\animation-core-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.animation:animation-core-android:1.7.6] C:\Users\student\.gradle\caches\9.0.0\transforms\8e486632d980ff8db4a7cb880be1faf0\transformed\animation-core-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.material:material-ripple-android:1.7.6] C:\Users\student\.gradle\caches\9.0.0\transforms\3f99856561dbc0e232d89ea76a71fffd\transformed\material-ripple-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.material:material-ripple-android:1.7.6] C:\Users\student\.gradle\caches\9.0.0\transforms\3f99856561dbc0e232d89ea76a71fffd\transformed\material-ripple-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-tooling-data-android:1.7.6] C:\Users\student\.gradle\caches\9.0.0\transforms\887f70937652089bdeed501c43697ca4\transformed\ui-tooling-data-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-tooling-data-android:1.7.6] C:\Users\student\.gradle\caches\9.0.0\transforms\887f70937652089bdeed501c43697ca4\transformed\ui-tooling-data-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-unit-android:1.7.6] C:\Users\student\.gradle\caches\9.0.0\transforms\d136ef36f143a62436e0ef50efa50e50\transformed\ui-unit-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-unit-android:1.7.6] C:\Users\student\.gradle\caches\9.0.0\transforms\d136ef36f143a62436e0ef50efa50e50\transformed\ui-unit-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-geometry-android:1.7.6] C:\Users\student\.gradle\caches\9.0.0\transforms\d893fb967ebddcfd34b3b1cb4d7d62a1\transformed\ui-geometry-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-geometry-android:1.7.6] C:\Users\student\.gradle\caches\9.0.0\transforms\d893fb967ebddcfd34b3b1cb4d7d62a1\transformed\ui-geometry-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-util-android:1.7.6] C:\Users\student\.gradle\caches\9.0.0\transforms\6a2d7d5a1694b0868301785fb64f77c6\transformed\ui-util-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-util-android:1.7.6] C:\Users\student\.gradle\caches\9.0.0\transforms\6a2d7d5a1694b0868301785fb64f77c6\transformed\ui-util-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-text-android:1.7.6] C:\Users\student\.gradle\caches\9.0.0\transforms\63ed218c2932b7a03226924ab9cd7a4a\transformed\ui-text-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-text-android:1.7.6] C:\Users\student\.gradle\caches\9.0.0\transforms\63ed218c2932b7a03226924ab9cd7a4a\transformed\ui-text-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-tooling-preview-android:1.7.6] C:\Users\student\.gradle\caches\9.0.0\transforms\e274d3f9a8c5ec04d1bef75d665e551d\transformed\ui-tooling-preview-release\AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.ui:ui-tooling-preview-android:1.7.6] C:\Users\student\.gradle\caches\9.0.0\transforms\e274d3f9a8c5ec04d1bef75d665e551d\transformed\ui-tooling-preview-release\AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.ui:ui-graphics-android:1.7.6] C:\Users\student\.gradle\caches\9.0.0\transforms\978ffaed2bf9c54833e381f9e1902e30\transformed\ui-graphics-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-graphics-android:1.7.6] C:\Users\student\.gradle\caches\9.0.0\transforms\978ffaed2bf9c54833e381f9e1902e30\transformed\ui-graphics-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-tooling-android:1.7.6] C:\Users\student\.gradle\caches\9.0.0\transforms\e22035944a07a8baeb5adfb163c39279\transformed\ui-tooling-release\AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.ui:ui-tooling-android:1.7.6] C:\Users\student\.gradle\caches\9.0.0\transforms\e22035944a07a8baeb5adfb163c39279\transformed\ui-tooling-release\AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.animation:animation-android:1.7.6] C:\Users\student\.gradle\caches\9.0.0\transforms\4471fe51ed36f52a566c1f804acbf69b\transformed\animation-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.animation:animation-android:1.7.6] C:\Users\student\.gradle\caches\9.0.0\transforms\4471fe51ed36f52a566c1f804acbf69b\transformed\animation-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.foundation:foundation-layout-android:1.7.6] C:\Users\student\.gradle\caches\9.0.0\transforms\cea01ff0819153309064b1af797133b0\transformed\foundation-layout-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.foundation:foundation-layout-android:1.7.6] C:\Users\student\.gradle\caches\9.0.0\transforms\cea01ff0819153309064b1af797133b0\transformed\foundation-layout-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.foundation:foundation-android:1.7.6] C:\Users\student\.gradle\caches\9.0.0\transforms\c01c4ac5f41bb6f5027a600a31e44c73\transformed\foundation-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.foundation:foundation-android:1.7.6] C:\Users\student\.gradle\caches\9.0.0\transforms\c01c4ac5f41bb6f5027a600a31e44c73\transformed\foundation-release\AndroidManifest.xml:5:5-44
MERGED from [com.google.accompanist:accompanist-drawablepainter:0.32.0] C:\Users\student\.gradle\caches\9.0.0\transforms\13709a7f941bfe2b47ef08d48a2c86a6\transformed\accompanist-drawablepainter-0.32.0\AndroidManifest.xml:21:5-44
MERGED from [com.google.accompanist:accompanist-drawablepainter:0.32.0] C:\Users\student\.gradle\caches\9.0.0\transforms\13709a7f941bfe2b47ef08d48a2c86a6\transformed\accompanist-drawablepainter-0.32.0\AndroidManifest.xml:21:5-44
MERGED from [androidx.compose.material:material-icons-extended-android:1.7.6] C:\Users\student\.gradle\caches\9.0.0\transforms\05daf3b61cfd36ef4600d4aff8029263\transformed\material-icons-extended-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.material:material-icons-extended-android:1.7.6] C:\Users\student\.gradle\caches\9.0.0\transforms\05daf3b61cfd36ef4600d4aff8029263\transformed\material-icons-extended-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.material:material-icons-core-android:1.7.6] C:\Users\student\.gradle\caches\9.0.0\transforms\005dda81dfe6cb830d7a4230f9b03fbd\transformed\material-icons-core-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.material:material-icons-core-android:1.7.6] C:\Users\student\.gradle\caches\9.0.0\transforms\005dda81dfe6cb830d7a4230f9b03fbd\transformed\material-icons-core-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-android:1.7.6] C:\Users\student\.gradle\caches\9.0.0\transforms\31b5d36ec9859ffd1c68cb7c302bf1d1\transformed\ui-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-android:1.7.6] C:\Users\student\.gradle\caches\9.0.0\transforms\31b5d36ec9859ffd1c68cb7c302bf1d1\transformed\ui-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.activity:activity-ktx:1.9.3] C:\Users\student\.gradle\caches\9.0.0\transforms\a523b45f3606db56e0ed705145f981cd\transformed\activity-ktx-1.9.3\AndroidManifest.xml:5:5-44
MERGED from [androidx.activity:activity-ktx:1.9.3] C:\Users\student\.gradle\caches\9.0.0\transforms\a523b45f3606db56e0ed705145f981cd\transformed\activity-ktx-1.9.3\AndroidManifest.xml:5:5-44
MERGED from [androidx.activity:activity-compose:1.9.3] C:\Users\student\.gradle\caches\9.0.0\transforms\229c664bd1428ff8da5ad11bff1e2970\transformed\activity-compose-1.9.3\AndroidManifest.xml:5:5-44
MERGED from [androidx.activity:activity-compose:1.9.3] C:\Users\student\.gradle\caches\9.0.0\transforms\229c664bd1428ff8da5ad11bff1e2970\transformed\activity-compose-1.9.3\AndroidManifest.xml:5:5-44
